{'nstime': 1413934743982380106, 'msg': '', 'from': 'node2', 'cpu_core_usages': [2.82, 1.24], 'time': 'Tue Oct 21 19:38:58 2014 to Tue Oct 21 19:39:03 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934753988231898, 'msg': '', 'from': 'node2', 'cpu_core_usages': [32.11, 3.42], 'time': 'Tue Oct 21 19:39:08 2014 to Tue Oct 21 19:39:13 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934759001792249, 'msg': '', 'from': 'node2', 'cpu_core_usages': [38.31, 1.27], 'time': 'Tue Oct 21 19:39:13 2014 to Tue Oct 21 19:39:19 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934764021604990, 'msg': '', 'from': 'node2', 'cpu_core_usages': [36.42, 1.18], 'time': 'Tue Oct 21 19:39:19 2014 to Tue Oct 21 19:39:24 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934764427434991, 'msg': '', 'from': 'node2', 'cpu_core_usages': [40.6, 2.14], 'time': 'Tue Oct 21 19:39:24 2014 to Tue Oct 21 19:39:24 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934743982380106, 'msg': '', 'from': 'node2', 'cpu_core_usages': [2.82, 1.24], 'time': 'Tue Oct 21 19:38:58 2014 to Tue Oct 21 19:39:03 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934748983359981, 'msg': '', 'from': 'node2', 'cpu_core_usages': [7.2, 3.03], 'time': 'Tue Oct 21 19:39:03 2014 to Tue Oct 21 19:39:08 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934753988231898, 'msg': '', 'from': 'node2', 'cpu_core_usages': [32.11, 3.42], 'time': 'Tue Oct 21 19:39:08 2014 to Tue Oct 21 19:39:13 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934759001792249, 'msg': '', 'from': 'node2', 'cpu_core_usages': [38.31, 1.27], 'time': 'Tue Oct 21 19:39:13 2014 to Tue Oct 21 19:39:19 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934764021604990, 'msg': '', 'from': 'node2', 'cpu_core_usages': [36.42, 1.18], 'time': 'Tue Oct 21 19:39:19 2014 to Tue Oct 21 19:39:24 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934769030353052, 'msg': '', 'from': 'node2', 'cpu_core_usages': [31.08, 16.36], 'time': 'Tue Oct 21 19:39:24 2014 to Tue Oct 21 19:39:29 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934774034349985, 'msg': '', 'from': 'node2', 'cpu_core_usages': [24.19, 1.1], 'time': 'Tue Oct 21 19:39:29 2014 to Tue Oct 21 19:39:34 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934774275260996, 'msg': '', 'from': 'node2', 'cpu_core_usages': [50.1, 0.64], 'time': 'Tue Oct 21 19:39:34 2014 to Tue Oct 21 19:39:34 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934787733130692, 'msg': '', 'from': 'node2', 'cpu_core_usages': [3.75, 2.75], 'time': 'Tue Oct 21 19:39:45 2014 to Tue Oct 21 19:39:47 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934789733113362, 'msg': '', 'from': 'node2', 'cpu_core_usages': [14.7, 2.08], 'time': 'Tue Oct 21 19:39:45 2014 to Tue Oct 21 19:39:49 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
{'nstime': 1413934790733266086, 'msg': '', 'from': 'node2', 'cpu_core_usages': [24.57, 2.0], 'time': 'Tue Oct 21 19:39:45 2014 to Tue Oct 21 19:39:50 2014', 'component_info': {'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9920}, 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 0.0, 'type': 'csi_assignment', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'HAState': 'Standby', 'component': 'safComp=AmfDemo_44,safSu=SC-2,safSg=AmfDemo,safApp=AmfDemo1', 'PID': 9900}}}
