{'msg': '', 'cpu_core_usages': [5.2, 3.1], 'time': '12-11-2014 at 06:02:57', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}
{'msg': '', 'cpu_core_usages': [0.0, 4.2], 'time': '12-11-2014 at 06:03:46', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 4.2], 'time': '12-11-2014 at 06:03:46', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 2.1], 'time': '12-11-2014 at 06:03:49', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 2.1], 'time': '12-11-2014 at 06:03:49', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 3.2], 'time': '12-11-2014 at 06:03:53', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 3.2], 'time': '12-11-2014 at 06:03:53', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 2.1], 'time': '12-11-2014 at 06:03:56', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 2.1], 'time': '12-11-2014 at 06:03:56', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 0.0], 'time': '12-11-2014 at 06:04:00', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 0.0], 'time': '12-11-2014 at 06:04:00', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [2.1, 1.1], 'time': '12-11-2014 at 06:04:03', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 5.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [2.1, 1.1], 'time': '12-11-2014 at 06:04:03', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 5.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 2.1], 'time': '12-11-2014 at 06:04:07', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 2.1], 'time': '12-11-2014 at 06:04:07', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 1.0], 'time': '12-11-2014 at 06:04:10', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 7.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 1.0], 'time': '12-11-2014 at 06:04:10', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 7.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 1.0], 'time': '12-11-2014 at 06:04:14', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [0.0, 1.0], 'time': '12-11-2014 at 06:04:14', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 2.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [12.8, 4.2], 'time': '12-11-2014 at 06:04:17', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [12.8, 4.2], 'time': '12-11-2014 at 06:04:17', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 1.0], 'time': '12-11-2014 at 06:04:21', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 1.0], 'time': '12-11-2014 at 06:04:21', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 0.0], 'time': '12-11-2014 at 06:04:24', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.1, 0.0], 'time': '12-11-2014 at 06:04:24', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [4.2, 3.1], 'time': '12-11-2014 at 06:04:28', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 5.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [4.2, 3.1], 'time': '12-11-2014 at 06:04:28', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 5.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 1.1], 'time': '12-11-2014 at 06:04:31', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




{'msg': '', 'cpu_core_usages': [1.0, 1.1], 'time': '12-11-2014 at 06:04:31', 'from': 'node1', 'component_info': {'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 4.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo_44,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15906, 'HAState': 'Active', 'CSIFlags': 'Add One'}, 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1': {'cpu_usage': 3.0, 'type': 'csi_assignment', 'component': 'safComp=AmfDemo,safSu=SU1,safSg=AmfDemo,safApp=AmfDemo1', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1', 'PID': 15925, 'HAState': 'Active', 'CSIFlags': 'Add One'}}}




