{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:02:58', 'msg': ''}
{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:03:47', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:03:47', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:03:50', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:03:50', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:03:54', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:03:54', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:03:57', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:03:57', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:01', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:01', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 3.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:04', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 3.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:04', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:08', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:08', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:12', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:12', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:15', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:15', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [0.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:19', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [0.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:19', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:22', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:22', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:26', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 1.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:26', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:29', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [1.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:29', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:33', 'msg': ''}




{'component_info': {'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7826, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo,safSi=AmfDemo,safApp=AmfDemo1'}, 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1': {'PID': 7807, 'type': 'csi_assignment', 'HAState': 'Standby', 'cpu_usage': 0.0, 'component': 'safComp=AmfDemo_44,safSu=SU2,safSg=AmfDemo,safApp=AmfDemo1', 'CSIFlags': 'Add One', 'CSI': 'safCsi=AmfDemo_44,safSi=AmfDemo,safApp=AmfDemo1'}}, 'cpu_core_usages': [2.0, 2.0], 'from': 'node2', 'time': '12-11-2014 at 06:04:33', 'msg': ''}




